timestamp;Stang velocity;Stang force;Stang power;Stang position;Gulv stor sway X;Gulv stor sway Y;Gulv stor Newton;Gulv h sway X;Gulv h sway Y;Gulv h Newton;Gulv v sway X;Gulv v sway Y;Gulv v Newton
-500;-0,2131715;2019,14351817905;-430,423861364503;0,02629957;0,00000;0,00000;0,462871;102,47550;78,14933;1101,91000;114,58750;117,14710;1026,21000
-495;-0,2043221;2050,59942553881;-418,982859147782;0,02527252;0,00000;0,00000;-1,041929;102,44620;78,19365;1100,91200;114,48170;117,23270;1026,21800
-490;-0,2015947;2066,72578536591;-416,640861475515;0,0242638;0,00000;0,00000;-0,3679289;102,42130;78,21858;1102,57300;114,40540;117,34950;1027,21600
-485;-0,2002523;2073,13379625429;-415,149767940956;0,0232735;0,00000;0,00000;-1,202329;102,39790;78,22653;1101,90500;114,36390;117,49830;1027,72600
-480;-0,1974307;2074,0272397554;-409,476730797657;0,02228308;0,00000;0,00000;-1,199029;102,37250;78,22125;1101,90600;114,36060;117,67770;1028,55000
-475;-0,1921382;2071,4251385963;-397,999935492513;0,0213111;0,00000;0,00000;0,3036711;102,34160;78,20755;1100,74100;114,39780;117,88510;1027,89800
-470;-0,185452;2067,62652641348;-383,445527868392;0,02039409;0,00000;0,00000;-0,5385289;102,30260;78,19090;1100,74300;114,47570;118,11640;1030,06100
-465;-0,1802877;2063,75335408044;-372,06945843801;0,0194954;0,00000;0,00000;-0,5349289;102,25360;78,17699;1102,07300;114,59310;118,36610;1029,74700
-460;-0,17939;2060,61483401305;-369,653675071314;0,01859677;0,00000;0,00000;-0,5421289;102,19420;78,17132;1103,07100;114,74660;118,62760;1031,90200
-455;-0,1790907;2058,58503743594;-368,673511411857;0,01769814;0,00000;0,00000;-0,539129;102,12520;78,17870;1103,23500;114,93170;118,89390;1032,74900
-450;-0,175551;2057,90195545721;-361,26673396189;0,01681781;0,00000;0,00000;1,293671;102,04850;78,20295;1105,56600;115,14220;119,15770;1033,42200
-445;-0,1695403;2058,61595142085;-349,01829196573;0,01597413;0,00000;0,00000;0,1306711;101,96700;78,24657;1105,89700;115,37100;119,41190;1036,08400
-440;-0,165231;2060,61213853199;-340,477017606589;0,01514885;0,00000;0,00000;-1,045829;101,88430;78,31057;1107,39500;115,61050;119,65010;1038,57000
-435;-0,1616058;2063,76883559599;-333,51692276111;0,01434189;0,00000;0,00000;-1,369029;101,80450;78,39438;1106,38500;115,85280;119,86730;1039,08200
-430;-0,1599812;2067,90354495217;-330,825751835354;0,01353493;0,00000;0,00000;-0,5295289;101,73120;78,49590;1107,38100;116,09060;120,05950;1041,23000
-425;-0,15645;2072,82261462144;-324,293166562064;0,01276466;0,00000;0,00000;-1,548929;101,66830;78,61163;1108,71200;116,31740;120,22470;1042,23800
-420;-0,1508497;2078,33505992676;-313,516240015619;0,01199436;0,00000;0,00000;-0,2111289;101,61870;78,73689;1108,21600;116,52800;120,36270;1043,24200
-415;-0,1457453;2084,25390313501;-303,77018877772;0,01127911;0,00000;0,00000;0,2805711;101,58500;78,86617;1110,54900;116,71920;120,47500;1044,23400
-410;-0,139042;2090,40340605687;-290,65386521547;0,01058221;0,00000;0,00000;-0,8521289;101,56940;78,99347;1111,54900;116,88950;120,56490;1045,72900
-405;-0,1331937;2096,61316445215;-279,255696364237;0,00990361;0,00000;0,00000;-0,7106289;101,57340;79,11269;1113,04800;117,04000;120,63690;1046,06700
-400;-0,1282603;2102,72298225082;-269,695871714299;0,009280056;0,00000;0,00000;0,7908711;101,59870;79,21803;1112,21300;117,17360;120,69650;1047,39800
-395;-0,125986;2108,57857836749;-265,651318715945;0,008638144;0,00000;0,00000;0,3069711;101,64670;79,30431;1112,55100;117,29560;120,74990;1049,38500
-390;-0,1233953;2114,03154438082;-260,861528787435;0,008032948;0,00000;0,00000;-0,3688289;101,71960;79,36737;1114,88200;117,41280;120,80340;1050,38500
-385;-0,1208217;2118,9371125387;-256,013576888262;0,007409364;0,00000;0,00000;-1,537529;101,82010;79,40421;1116,04900;117,53340;120,86260;1051,54800
-380;-0,1136738;2123,15565055029;-241,347165569865;0,006859183;0,00000;0,00000;0,3099711;101,95150;79,41321;1115,21100;117,66610;120,93270;1051,38700
-375;-0,108672;2126,55350384238;-231,096773726965;0,006308973;0,00000;0,00000;-1,201429;102,11830;79,39418;1116,55000;117,82010;121,01780;1051,54700
-370;-0,099549;2129,00569965388;-211,940395553053;0,005813807;0,00000;0,00000;-0,859929;102,32570;79,34834;1116,04900;118,00370;121,12050;1052,21400
-365;-0,09254646;2130,39959083176;-197,160944715198;0,00533691;0,00000;0,00000;0,6238711;102,57940;79,27819;1116,21300;118,22450;121,24220;1050,71200
-360;-0,08497106;2130,63935339256;-181,042685351943;0,004933476;0,00000;0,00000;-0,3667289;102,88520;79,18732;1115,54800;118,48830;121,38300;1051,04300
-355;-0,08291049;2129,65106073177;-176,570397871776;0,004511654;0,00000;0,00000;-0,5418289;103,24860;79,08014;1114,20900;118,79890;121,54180;1048,56500
-350;-0,07988374;2127,38796833121;-169,943708364776;0,004108161;0,00000;0,00000;0,6352711;103,67430;78,96156;1112,04500;119,15830;121,71660;1045,56900
-345;-0,07642949;2123,83561316573;-162,323676428192;0,003722996;0,00000;0,00000;0,794171;104,16560;78,83665;1110,54800;119,56620;121,90490;1043,91700
-340;-0,06764852;2119,01630304636;-143,348320148698;0,003392935;0,00000;0,00000;-0,04652891;104,72360;78,71031;1108,70700;120,02020;122,10380;1044,73200
-335;-0,06103073;2117,36982325295;-129,224627825959;0,003081113;0,00000;0,00000;-1,041929;105,34740;78,58695;1107,70900;120,51650;122,31050;1042,90700
-330;-0,05647352;2100,9029385361;-118,645381600761;0,002806067;0,00000;0,00000;0,1354711;106,03320;78,47019;1106,20600;121,04980;122,52250;1042,24100
-325;-0,05412224;2091,25026052231;-113,183141241486;0,002530932;0,00000;0,00000;-0,6992289;106,77480;78,36263;1104,70600;121,61420;122,73770;1040,09300
-320;-0,05122375;2086,43185015041;-106,874857257003;0,002274185;0,00000;0,00000;-1,031729;107,56360;78,26575;1105,37700;122,20350;122,95480;1038,41400
-315;-0,04755575;2084,57671117891;-99,1336060031902;0,002035737;0,00000;0,00000;-0,2093289;108,38880;78,17979;1103,70600;122,81190;123,17300;1036,92200
-310;-0,04448626;2081,50628192764;-92,5984224517755;0,001815647;0,00000;0,00000;0,7953711;109,23800;78,10382;1102,70200;123,43430;123,39200;1034,42000
-305;-0,04158777;2074,42022869053;-86,2705052978829;0,001613945;0,00000;0,00000;-0,7082289;110,09830;78,03585;1100,70700;124,06670;123,61210;1033,25600
-300;-0,03726996;2062,75462689179;-76,8787813216418;0,001412213;0,00000;0,00000;0,9671711;110,95640;77,97300;1097,05100;124,70630;123,83390;1032,25200
-295;-0,03122503;2056,02910119573;-64,1995641704388;0,001265496;0,00000;0,00000;-0,3673289;111,79970;77,91173;1097,04700;125,35180;124,05810;1031,08100
-290;-0,02588975;2053,34373162593;-53,1605634297181;0,001137108;0,00000;0,00000;0,7914711;112,61710;77,84814;1096,88300;126,00280;124,28540;1029,90800
-285;-0,022179;2052,40809258725;-45,5203643283142;0,001027048;0,00000;0,00000;-0,7103289;113,39910;77,77830;1095,54200;126,66030;124,51640;1029,89300
-280;-0,02029798;2047,6574151533;-41,5633028829546;0,0009169877;0,00000;0,00000;0,1273711;114,13900;77,69846;1093,21500;127,32540;124,75130;1028,39100
-275;-0,01979352;2039,73681674002;-40,3735720921631;0,0008253157;0,00000;0,00000;-0,0327289;114,83240;77,60541;1090,87700;127,99970;124,99030;1028,05200
-270;-0,01936601;2030,29192904198;-39,3186631623353;0,000733614;0,00000;0,00000;-0,1973289;115,47750;77,49660;1089,54700;128,68440;125,23300;1025,70500
-265;-0,01901546;2025,83168776797;-38,5221210647518;0,0006235838;0,00000;0,00000;0,447871;116,07550;77,37033;1085,38800;129,38010;125,47890;1023,04700
-260;-0,01740804;2022,82673873346;-35,2134444926194;0,0005502105;0,00000;0,00000;-0,3688289;116,62940;77,22583;1084,88500;130,08650;125,72710;1021,35800
-255;-0,01313298;2018,91521799022;-26,5143726623991;0,0004768372;0,00000;0,00000;-0,02972891;117,14430;77,06324;1080,89100;130,80180;125,97670;1017,37000
-250;-0,007678005;2012,65315028414;-15,4531615549374;0,0004401505;0,00000;0,00000;-0,8632289;117,62670;76,88350;1080,22700;131,52320;126,22680;1015,53100
-245;-0,003753501;1998,93023053138;-7,5029873088031;0,0004218221;0,00000;0,00000;-0,0438289;118,08390;76,68827;1077,39400;132,24640;126,47620;1013,51500
-240;-0,0002992541;1986,30988326961;-0,594411371387579;0,0004218221;0,00000;0,00000;-1,038029;118,52360;76,47971;1078,06600;132,96590;126,72380;1011,68100
-235;0,0001710023;1971,3101034249;0,337098643318933;0,0004218221;0,00000;0,00000;-0,8710289;118,95350;76,26030;1074,57200;133,67540;126,96880;1010,66800
-230;0,0002137529;1962,73245129241;0,419539805900654;0,0004218221;0,00000;0,00000;-1,037729;119,38060;76,03260;1071,90600;134,36830;127,20990;1008,01700
-225;-0,0001282518;1956,1735399185;-0,250882691638898;0,0004218221;0,00000;0,00000;-0,04622888;119,81130;75,79912;1070,23600;135,03750;127,44630;1005,86200
-220;0,00000;1955,27480486245;0,00000;0,0004218221;0,00000;0,00000;-0,5424289;120,25100;75,56216;1068,24400;135,67650;127,67700;1007,34500
-215;0,00000;1950,05889385306;0,00000;0,0004218221;0,00000;0,00000;-0,7031289;120,70360;75,32370;1068,07100;136,27960;127,90090;1003,88200
-210;-0,0001282518;1948,74904489311;-0,249930487114085;0,0004218221;0,00000;0,00000;-0,03632893;121,17200;75,08540;1066,24300;136,84210;128,11720;1001,54300
-205;0,0004702564;1940,37861201238;0,912475536126755;0,0004218221;0,00000;0,00000;0,636771;121,65750;74,84859;1063,24500;137,36080;128,32500;998,90520
-200;-0,0002565035;1934,81535128882;-0,496286932882047;0,0004218221;0,00000;0,00000;-0,03512892;122,16010;74,61438;1061,58200;137,83390;128,52350;998,57420
-195;-0,001154266;1924,62217122507;-2,22152555878278;0,0004218221;0,00000;0,00000;-0,543929;122,67850;74,38373;1059,25900;138,26160;128,71210;995,75920
-190;-0,001530471;1922,66000993156;-2,94257530262732;0,0004034936;0,00000;0,00000;0,1198711;123,21000;74,15758;1059,91800;138,64560;128,89090;995,28860
-185;-0,001154266;1921,40839479283;-2,21781600654381;0,0004034936;0,00000;0,00000;-1,035329;123,75060;73,93699;1057,58500;138,98910;129,06010;992,80770
-180;-0,0002565035;1925,71108426851;-0,493951656416187;0,0004034936;0,00000;0,00000;-1,205329;124,29550;73,72321;1054,59000;139,29670;129,22070;991,65470
-175;0,0004702564;1922,42817327341;0,904034226729374;0,0004034936;0,00000;0,00000;-0,5382289;124,83890;73,51781;1053,25400;139,57380;129,37440;991,15250
-170;-0,0001282518;1917,91695577805;-0,245976217542298;0,0004034936;0,00000;0,00000;-1,025129;125,37420;73,32265;1052,58700;139,82680;129,52330;989,84720
-165;0,00000;1912,95083059951;0,00000;0,0004034936;0,00000;0,00000;-0,7103289;125,89490;73,13990;1052,09300;140,06210;129,67040;987,03940
-160;0,00000;1910,14305141577;0,00000;0,0004034936;0,00000;0,00000;-0,874929;126,39440;72,97195;1049,92800;140,28630;129,81910;986,04310
-155;0,00000;1908,55348591615;0,00000;0,0004034936;0,00000;0,00000;-0,7250289;126,86640;72,82128;1048,76400;140,50550;129,97290;983,08470
-150;-0,0001282518;1906,23238922691;-0,244477651363396;0,0004034936;0,00000;0,00000;0,4604711;127,30570;72,69032;1045,26300;140,72530;130,13550;982,25200
-145;0,0003420047;1902,60625894331;0,650700250098251;0,0004034936;0,00000;0,00000;0,7947711;127,70810;72,58120;1046,10300;140,95020;130,31000;980,59310
-140;-0,00004275058;1900,77313963531;-0,0812591643388405;0,0004034936;0,00000;0,00000;0,6439711;128,07100;72,49560;1045,27200;141,18410;130,49920;978,60550
-135;-0,0005985082;1900,11204397466;-1,1372326295733;0,0004034936;0,00000;0,00000;-1,206829;128,39320;72,43452;1043,27200;141,42930;130,70470;977,60280
-130;-0,002983991;1899,87522755083;-5,6692103094005;0,0003851652;0,00000;0,00000;-0,2003289;128,67530;72,39815;1043,10700;141,68740;130,92710;975,62830
-125;-0,004694014;1907,06688389446;-8,9517991232032;0,0003668368;0,00000;0,00000;-0,8776289;128,91940;72,38570;1043,44300;141,95860;131,16590;974,80260
-120;-0,004984718;1915,21273584419;-9,54679605218997;0,0003301501;0,00000;0,00000;-0,8659289;129,12870;72,39545;1041,10800;142,24230;131,41910;974,31120
-115;-0,006019282;1923,66253707269;-11,5790679924871;0,0003118217;0,00000;0,00000;0,7944711;129,30760;72,42465;1043,61100;142,53730;131,68360;973,64900
-110;-0,007549753;1926,72089940031;-14,5462671855441;0,0002751052;0,00000;0,00000;-0,5322289;129,46130;72,46971;1042,94800;142,84160;131,95550;974,32660
-105;-0,008823721;1926,53575485617;-16,9992130822681;0,0002200902;0,00000;0,00000;-0,7037289;129,59510;72,52631;1043,11600;143,15310;132,23020;972,68500
-100;-0,009046024;1921,92873931757;-17,3858128111539;0,0001834333;0,00000;0,00000;-0,03692891;129,71440;72,58960;1043,95600;143,46990;132,50270;972,84690
-95;-0,006523739;1922,06210698522;-12,5390320577035;0,0001467466;0,00000;0,00000;1,294571;129,82470;72,65446;1044,45100;143,79000;132,76830;974,00590
-90;-0,003796252;1919,18378967433;-7,28570543180124;0,0001283586;0,00000;0,00000;-1,209529;129,93090;72,71577;1046,95000;144,11220;133,02270;974,66910
-85;-0,004095506;1918,35906377711;-7,85665115599551;0,00011006;0,00000;0,00000;-0,368829;130,03780;72,76864;1048,61900;144,43550;133,26250;976,00440
-80;-0,004010005;1920,64288319622;-7,70178738414239;0,00009173155;0,00000;0,00000;-0,8743289;130,14990;72,80866;1052,44000;144,75980;133,48530;978,50740
-75;-0,005583226;1923,05972542149;-10,7368779178244;0,00005501509;0,00000;0,00000;-0,2042289;130,27140;72,83218;1054,43900;145,08500;133,68980;979,48870
-70;-0,00584828;1927,46991795388;-11,2723839182883;0,00003668666;0,00000;0,00000;-0,2045289;130,40650;72,83636;1058,26700;145,41170;133,87620;981,00930
-65;-0,005796979;1933,95863388232;-11,2111183099999;0,00000;0,00000;0,00000;0,1162711;130,55940;72,81942;1060,42700;145,74040;134,04580;982,99860
-60;-0,004565762;1939,29265082952;-8,85434969171406;-0,00001832843;0,00000;0,00000;0,4532711;130,73460;72,78056;1062,75600;146,07190;134,20080;986,32610
-55;-0,002513734;1943,3989202589;-4,88518875499894;-0,00003668666;0,00000;0,00000;-1,034729;130,93660;72,72009;1065,74900;146,40650;134,34430;987,32900
-50;-0,0008550117;1947,9627082491;-1,66553092039089;-0,00003668666;0,00000;0,00000;1,964671;131,17000;72,63924;1069,74500;146,74430;134,48010;992,64530
-45;-0,001197016;1952,86182217645;-2,33760760821395;-0,00003668666;0,00000;0,00000;-0,2108289;131,43930;72,54016;1074,24300;147,08550;134,61210;995,48060
-40;-0,001188466;1956,98395999331;-2,32580943277942;-0,00005498528;0,00000;0,00000;-0,5361289;131,74870;72,42570;1080,06100;147,42990;134,74420;999,32590
-35;-0,001282518;1960,24959555276;-2,51405452931758;-0,00005498528;0,00000;0,00000;-0,5436289;132,10200;72,29923;1084,88800;147,77750;134,88000;1002,67800
-30;-0,0001282518;1966,17767073476;-0,252165738983851;-0,00005498528;0,00000;0,00000;-0,7025289;132,50170;72,16442;1088,22300;148,12830;135,02280;1007,99200
-25;0,00000;1975,72615527657;0,00000;-0,00005498528;0,00000;0,00000;-0,8710289;132,94890;72,02499;1090,88800;148,48320;135,17510;1012,67900
-20;0,0003847553;1989,18296782302;0,765348626201854;-0,00005498528;0,00000;0,00000;-0,5460289;133,44310;71,88454;1097,87500;148,84360;135,33860;1018,34800
-15;0,0005985082;2005,03052886765;1,20002715361126;-0,00005498528;0,00000;0,00000;-1,198429;133,98190;71,74622;1102,53100;149,21150;135,51430;1024,17100
-10;0,001273968;2017,26471091845;2,56992973077389;-0,00003668666;0,00000;0,00000;0,2961711;134,56090;71,61266;1107,52500;149,59020;135,70230;1028,36500
-5;0,00290704;2030,43880663669;5,90256639164026;-0,00003668666;0,00000;0,00000;-0,3682289;135,17370;71,48572;1114,17800;149,98340;135,90200;1032,04500
0;0,005583226;2041,24229147572;11,3967174310276;0,00000;0,00000;0,00000;0,6328711;135,81230;71,36645;1117,66700;150,39520;136,11200;1039,19100
5;0,01096125;2047,22043210593;22,4400943922801;0,00005501509;0,00000;0,00000;-0,04232888;136,46750;71,25502;1122,15900;150,83010;136,33060;1042,70300
10;0,01966527;2054,37173261333;40,3997729627369;0,0001467466;0,00000;0,00000;-0,3700289;137,12980;71,15077;1129,31200;151,29220;136,55550;1048,21000
15;0,02878824;2065,7189805609;59,4684217093506;0,0002934635;0,00000;0,00000;-0,8770289;137,78980;71,05231;1135,63500;151,78490;136,78420;1053,71200
20;0,03638075;2073,40910893987;75,4321730929251;0,0004768372;0,00000;0,00000;-0,2147289;138,43930;70,95765;1141,12200;152,31000;137,01430;1058,21200
25;0,03974949;2081,86665441883;82,7531452353985;0,0006786287;0,00000;0,00000;-0,372129;139,07170;70,86439;1144,77300;152,86790;137,24320;1063,72800
30;0,03753501;2078,61672137817;78,0209056257944;0,0008619726;0,00000;0,00000;-0,1970289;139,68290;70,77000;1150,09700;153,45660;137,46880;1067,75200
35;0,03582499;2077,18491667045;74,4151272532005;0,001045406;0,00000;0,00000;-2,201329;140,27170;70,67199;1156,08000;154,07200;137,68920;1073,08600
40;0,03485028;2076,02561975035;72,3500642976189;0,001210451;0,00000;0,00000;-0,5364289;140,83980;70,56818;1160,24000;154,70740;137,90300;1079,24600
45;0,03791122;2072,37682826484;78,5663288473231;0,001412213;0,00000;0,00000;-0,03452891;141,39180;70,45688;1165,40500;155,35430;138,10910;1083,09900
50;0,04261378;2067,88276323686;88,1203039217926;0,001613945;0,00000;0,00000;-0,3646289;141,93450;70,33700;1169,71600;156,00220;138,30720;1087,28500
55;0,05011223;2066,45696811486;103,554773644988;0,001870692;0,00000;0,00000;0,4553711;142,47630;70,20819;1172,54400;156,63950;138,49720;1091,12100
60;0,0552765;2061,57725086788;113,956782275038;0,002145827;0,00000;0,00000;0,6253711;143,02650;70,07085;1177,36900;157,25460;138,67960;1094,63000
65;0,06162924;2059,84503237089;126,946686902481;0,002457589;0,00000;0,00000;-1,204429;143,59350;69,92606;1179,85700;157,83610;138,85530;1099,96700
70;0,06449353;2054,78178034461;132,520132004552;0,002769321;0,00000;0,00000;-0,8668289;144,18420;69,77558;1184,85200;158,37420;139,02570;1102,17400
75;0,06661396;2047,25277574884;136,375612228211;0,0031178;0,00000;0,00000;-0,1928289;144,80300;69,62165;1185,51300;158,86130;139,19190;1104,21700
80;0,06811878;2042,38385523325;139,124691757842;0,00344795;0,00000;0,00000;0,4634711;145,45020;69,46687;1187,00700;159,29250;139,35570;1108,03400
85;0,07007676;2037,90020047165;142,809435678611;0,003796369;0,00000;0,00000;-0,5400289;146,12230;69,31403;1188,50200;159,66640;139,51830;1108,56300
90;0,07147898;2035,2664598858;145,478764264011;0,004163176;0,00000;0,00000;-0,2144289;146,81100;69,16595;1190,98900;159,98470;139,68100;1109,75800
95;0,07455702;2032,25583717971;151,518936223481;0,004529983;0,00000;0,00000;-0,3640289;147,50400;69,02533;1192,48400;160,25220;139,84470;1108,94700
100;0,07741275;2030,2441475178;157,166795445375;0,004915148;0,00000;0,00000;0,6193711;148,18510;68,89459;1195,81500;160,47630;140,00980;1113,11500
105;0,0800975;2026,04405157841;162,281049839901;0,005318612;0,00000;0,00000;0,7929711;148,83530;68,77579;1198,46800;160,66580;140,17620;1112,42900
110;0,08320974;2020,60210729849;168,133771943267;0,005740464;0,00000;0,00000;-0,7001289;149,43450;68,67055;1198,96800;160,83080;140,34310;1112,90400
115;0,08658703;2011,59901616109;174,178394312459;0,006162226;0,00000;0,00000;-1,885029;149,96210;68,57993;1199,96100;160,98080;140,50900;1113,86600
120;0,09131525;2006,27128492501;183,203156044152;0,006620765;0,00000;0,00000;-0,5421289;150,39960;68,50448;1203,45000;161,12400;140,67200;1112,85400
125;0,09408548;2002,95339242363;188,4488352435;0,007097572;0,00000;0,00000;-1,198429;150,73130;68,44418;1202,78100;161,26670;140,82950;1114,33400
130;0,09498324;2003,0493161353;190,256121586287;0,007574439;0,00000;0,00000;0,1303711;150,94600;68,39846;1204,44300;161,41230;140,97840;1115,80100
135;0,09417953;2002,10796817166;188,557594372389;0,008032948;0,00000;0,00000;0,6382711;151,03760;68,36620;1205,93400;161,56130;141,11560;1115,46000
140;0,09340147;1997,11872874976;186,533829404631;0,008509785;0,00000;0,00000;-0,2069289;151,00650;68,34580;1207,59500;161,71090;141,23760;1114,76000
145;0,09519699;1991,9594163284;189,628551440887;0,008986622;0,00000;0,00000;-1,370229;150,85890;68,33519;1206,08900;161,85580;141,34160;1113,43400
150;0,09716352;1989,64433972879;193,320856386137;0,009463459;0,00000;0,00000;0,2991711;150,60710;68,33189;1206,24700;161,98860;141,42470;1114,07300
155;0,1006092;1993,93352597929;200,608103204198;0,009976983;0,00000;0,00000;0,6268711;150,26860;68,33312;1204,58100;162,10030;141,48520;1114,54600
160;0,1053545;2008,36021839789;211,589860576421;0,01049048;0,00000;0,00000;-1,033829;149,86510;68,33578;1204,24200;162,18210;141,52170;1115,69800
165;0,106962;2028,77620298124;217,001873582485;0,01104069;0,00000;0,00000;-0,6995289;149,42140;68,33664;1204,22400;162,22560;141,53420;1117,01500
170;0,1069705;2047,76544838904;219,050502292619;0,01157254;0,00000;0,00000;-0,3673289;148,96340;68,33234;1202,56300;162,22390;141,52340;1117,36000
175;0,108937;2063,28695609935;224,768358343761;0,01210442;0,00000;0,00000;0,6310711;148,51700;68,31960;1201,22700;162,17260;141,49110;1119,18200
180;0,111143;2070,8998352608;230,165951386342;0,01267293;0,00000;0,00000;-0,1931289;148,10630;68,29526;1200,22500;162,07020;141,44010;1120,16600
185;0,118231;2073,398150968;245,13996449834;0,0132598;0,00000;0,00000;-1,374429;147,75230;68,25652;1196,88400;161,91790;141,37370;1120,65700
190;0,1219418;2067,50168297878;252,114808047093;0,01386505;0,00000;0,00000;-1,035929;147,47140;68,20099;1199,21600;161,71980;141,29610;1121,16500
195;0,1253447;2057,33835493148;257,876485801998;0,01450694;0,00000;0,00000;-0,02792895;147,27450;68,12691;1198,38200;161,48240;141,21130;1120,17200
200;0,1288161;2053,95323826854;264,582148901406;0,01513052;0,00000;0,00000;0,4595711;147,16640;68,03329;1196,87300;161,21380;141,12380;1122,16100
205;0,1327235;2058,66479073823;273,233102217183;0,01580909;0,00000;0,00000;0,1279711;147,14520;67,91994;1197,53800;160,92290;141,03760;1121,99000
210;0,1366138;2062,81702879507;281,809192099388;0,01648766;0,00000;0,00000;-0,02852892;147,20260;67,78764;1196,70800;160,61830;140,95630;1122,49000
215;0,1434368;2066,57873958768;296,423354144651;0,01720291;0,00000;0,00000;0,1285711;147,32440;67,63811;1195,70800;160,30760;140,88260;1123,65300
220;0,1474468;2061,11450193541;303,904669188902;0,01793653;0,00000;0,00000;-1,868829;147,49100;67,47403;1193,21800;159,99650;140,81860;1123,34200
225;0,1510635;2061,37399032391;311,398294593626;0,01870683;0,00000;0,00000;0,9683711;147,67880;67,29893;1192,71700;159,68790;140,76540;1125,32100
230;0,1531668;2059,66927590757;315,472922590185;0,01945877;0,00000;0,00000;-0,3826289;147,86190;67,11712;1190,39100;159,38180;140,72300;1125,66300
235;0,154398;2054,65248726724;317,234239818924;0,02022901;0,00000;0,00000;0,7983712;148,01300;66,93346;1190,56300;159,07490;140,69050;1124,20800
240;0,1547742;2042,91201028953;316,190082719654;0,02101764;0,00000;0,00000;-0,3724289;148,10590;66,75322;1188,56900;158,76120;140,66630;1124,05000
245;0,1563218;2032,08245411722;317,65873695684;0,02178794;0,00000;0,00000;-0,03842889;148,11650;66,58175;1187,74200;158,43220;140,64780;1121,41500
250;0,1580233;2021,42872161426;319,432739516362;0,02257654;0,00000;0,00000;-0,3715289;148,02490;66,42429;1186,24200;158,07740;140,63200;1122,59000
255;0,1604515;2017,4160115971;323,697396825067;0,0233835;0,00000;0,00000;-0,3640289;147,81610;66,28565;1186,91200;157,68570;140,61560;1122,94100
260;0,164034;2014,78511506409;330,493233258137;0,02420881;0,00000;0,00000;-0,5385289;147,48110;66,17004;1185,75100;157,24600;140,59490;1121,97500
265;0,1674113;2020,41055140677;338,239523451825;0,02503413;0,00000;0,00000;-1,374129;147,01730;66,08073;1184,75700;156,74840;140,56640;1121,17400
270;0,1717975;2028,793440877;348,541625864064;0,0258961;0,00000;0,00000;-0,03572893;146,42840;66,01997;1184,75400;156,18510;140,52700;1120,54800
275;0,1744822;2040,23022498341;355,983917210179;0,0267764;0,00000;0,00000;-0,3637289;145,72410;65,98885;1182,92500;155,55080;140,47370;1118,75100
280;0,1764488;2046,58093287806;361,116658290407;0,02765673;0,00000;0,00000;-0,5313289;144,91910;65,98720;1181,43000;154,84380;140,40460;1119,28400
285;0,178116;2047,9992992624;364,781503064704;0,02853706;0,00000;0,00000;-0,2036289;144,03180;66,01368;1180,27000;154,06610;140,31810;1117,49800
290;0,1813052;2046,89152738704;371,112124747942;0,02945405;0,00000;0,00000;0,1315711;143,08310;66,06585;1177,76800;153,22290;140,21400;1118,34400
295;0,1875383;2041,07642518389;382,779917546811;0,03038943;0,00000;0,00000;-0,3673289;142,09470;66,14035;1178,10100;152,32320;140,09250;1115,57200
300;0,1921895;2038,6927454688;391,815375902024;0,0313431;0,00000;0,00000;1,478671;141,08780;66,23312;1176,10700;151,37860;139,95530;1115,92900
305;0,1955497;2040,63792947849;399,046160472772;0,0323334;0,00000;0,00000;0,1363711;140,08130;66,33964;1176,60000;150,40250;139,80470;1115,11200
310;0,196456;2038,31353456146;400,43897465195;0,03330547;0,00000;0,00000;0,1288711;139,09110;66,45520;1175,27400;149,41000;139,64370;1114,14000
315;0,1957635;2035,89203743285;398,55327535251;0,03429583;0,00000;0,00000;-0,8707289;138,12910;66,57523;1174,27800;148,41610;139,47640;1113,17100
320;0,197482;2026,9813656207;400,292410724304;0,0352678;0,00000;0,00000;-1,024529;137,20290;66,69541;1173,27300;147,43510;139,30700;1111,52500
325;0,2009277;2011,63326058404;404,192919032382;0,03627652;0,00000;0,00000;0,6340711;136,31510;66,81201;1172,94900;146,47990;139,14020;1111,20600
330;0,202672;2002,29541020356;405,809140284894;0,03730357;0,00000;0,00000;-0,6947289;135,46440;66,92192;1174,77600;145,56110;138,98040;1111,05600
335;0,204476;1994,28048668054;407,782579414338;0,03831229;0,00000;0,00000;-0,1970289;134,64560;67,02278;1175,78600;144,68670;138,83210;1109,07600
340;0,2048523;1986,09734015935;406,856501337142;0,03933933;0,00000;0,00000;0,7950711;133,85050;67,11303;1176,78400;143,86170;138,69920;1109,09900
345;0,2088195;1982,25564853813;413,933628457983;0,04038468;0,00000;0,00000;-0,8803289;133,06890;67,19185;1177,11500;143,08820;138,58490;1106,28800
350;0,214112;1968,30274570486;421,437269752589;0,04144841;0,00000;0,00000;0,3024711;132,28970;67,25913;1176,29400;142,36530;138,49180;1106,47500
355;0,213505;1957,09395653024;417,849259972625;0,04253048;0,00000;0,00000;1,465771;131,50200;67,31538;1174,62700;141,69010;138,42120;1105,98300
360;0,2130005;1955,38478286761;416,497937898044;0,04359421;0,00000;0,00000;-0,8710289;130,69590;67,36160;1173,46600;141,05770;138,37390;1105,66500
365;0,2139068;1963,1527390039;419,931743762104;0,04463956;0,00000;0,00000;-0,372129;129,86340;67,39917;1170,63700;140,46210;138,34930;1103,86000
